identifier,,Unnamed: 0,identifier,topic_num,weight,Department,identifier1,topic_num1,weight1,Department1,source,target,
f31c1wqf,404300,374955,f31c1wqf,topic7,0.002432063,Physics,f3db8000,topic7,0.002479655,History,86,746,
f31g0jdx,366307,394451,f31g0jdx,topic7,0.00097,Computer Science,f3cf9n73,topic7,0.02821317,Sociology,90,690,
f31g0jdx,784907,395047,f31g0jdx,topic7,0.00097,Computer Science,f3r78cd0,topic7,0.00111055,Electrical and Computer Engineering,90,1332,
f31j97qb,36709,420178,f31j97qb,topic7,0.02722981,Sociology,f32r3pvm,topic7,0.000812,Computer Science,96,169,
f31n7z2s,679215,447949,f31n7z2s,topic7,0.05387182,Chemistry,f3nk3c6x,topic7,0.05448013,Materials,102,1172,
f31r6nq7,739448,486487,f31r6nq7,topic7,0.000833,Electrical and Computer Engineering,f3q52mr3,topic7,0.001398599,Materials,112,1263,
f31v5c5d,409514,508568,f31v5c5d,topic7,0.02547369,Chemistry,f3dj5css,topic7,0.007911949,Materials,118,755,
f31v5c5d,435576,508607,f31v5c5d,topic7,0.02547369,Chemistry,f3f769gh,topic7,0.2799655,Psychology,118,795,
f3251g5j,768162,558404,f3251g5j,topic7,0.02909138,Electrical and Computer Engineering,f3qz27xq,topic7,0.002974392,Physics,131,1307,
f3251g9b,504877,566532,f3251g9b,topic7,0.001172189,History,f3gx48r4,topic7,0.001278641,Chemistry,133,901,
f3251g9b,260275,566181,f3251g9b,topic7,0.001172189,History,f38s4n2g,topic7,0.04228085,Education,133,527,
f32805r3,404436,582042,f32805r3,topic7,0.001572117,Materials,f3db8000,topic7,0.002479655,History,137,746,
f32b8xv8,261647,613307,f32b8xv8,topic7,0.01372329,Electrical and Computer Engineering,f38w3b83,topic7,0.1191438,Psychology,144,529,
f32f7kdz,972932,623789,f32f7kdz,topic7,0.001229035,Chemistry,f3x0651z,topic7,0.1150422,Psychology,146,1613,
f32f7kdz,881740,623667,f32f7kdz,topic7,0.001229035,Chemistry,f3tq5zhp,topic7,0.001223103,Electrical and Computer Engineering,146,1476,
f32f7kh9,370012,625380,f32f7kh9,topic7,0.3083748,Geography,f3cn71v1,topic7,0.002748583,History,147,695,
f32f7kh9,710952,625865,f32f7kh9,topic7,0.3083748,Geography,f3pc30kj,topic7,0.001361044,Physics,147,1220,
f32j691c,832000,665729,f32j691c,topic7,0.07849378,Geography,f3sf2tc1,topic7,0.0761381,Electrical and Computer Engineering,157,1403,
f32n50d7,551061,685312,f32n50d7,topic7,0.00140636,Physics,f3j67f2r,topic7,0.01107224,Electrical and Computer Engineering,162,972,
f32n50fp,346689,689414,f32n50fp,topic7,0.001847113,Electrical and Computer Engineering,f3bz647m,topic7,0.06015402,Physics,163,661,
f32r3pnx,620797,693549,f32r3pnx,topic7,0.09426561,Geography,f3m61h6q,topic7,0.04385342,Computer Science,165,1083,
f32r3pnx,237916,692998,f32r3pnx,topic7,0.09426561,Geography,f3862dc0,topic7,0.01710488,Physics,165,490,
f32r3pvm,838508,712465,f32r3pvm,topic7,0.000812,Computer Science,f3sn0745,topic7,0.1202132,Education,169,1413,
f3319sv6,972315,762876,f3319sv6,topic7,0.2550807,Psychology,f3x0650h,topic7,0.002073836,Physics,182,1612,
f3319sv6,201339,761786,f3319sv6,topic7,0.2550807,Psychology,f3765f43,topic7,0.003460563,Physics,182,435,
f3319t0d,774538,772151,f3319t0d,topic7,0.07024395,Computer Science,f3r20zj2,topic7,0.002258662,Materials,184,1316,
f3348h9c,944418,792913,f3348h9c,topic7,0.01825669,History,f3w66j0t,topic7,0.01034143,Physics,189,1570,
f3348k5d,945229,809144,f3348k5d,topic7,0.02881443,Electrical and Computer Engineering,f3w95733,topic7,0.02271491,Physics,194,1571,
f3348k5d,875011,809048,f3348k5d,topic7,0.02881443,Electrical and Computer Engineering,f3th8jv8,topic7,0.04147745,Electrical and Computer Engineering,194,1466,
f3348k5d,689735,808784,f3348k5d,topic7,0.02881443,Electrical and Computer Engineering,f3nz85nz,topic7,0.0211398,History,194,1189,
f33776p7,961133,812834,f33776p7,topic7,0.05835569,Computer Science,f3wq01z2,topic7,0.001166792,Electrical and Computer Engineering,195,1596,
f33776vg,312945,815980,f33776vg,topic7,0.00175745,Physics,f3b56gpn,topic7,0.04331177,Chemistry,197,609,
f33776vg,201382,815823,f33776vg,topic7,0.00175745,Physics,f3765f43,topic7,0.003460563,Physics,197,435,
f33776xc,972360,825615,f33776xc,topic7,0.002455628,Chemistry,f3x0650h,topic7,0.002073836,Physics,199,1612,
f33776xc,696286,825229,f33776xc,topic7,0.002455628,Chemistry,f3p26w89,topic7,0.10339,Geography,199,1199,
f33f4mhw,318040,854047,f33f4mhw,topic7,0.02008318,Sociology,f3b8568m,topic7,0.01608977,Chemistry,207,618,
f33f4mhw,201411,853883,f33f4mhw,topic7,0.02008318,Sociology,f3765f43,topic7,0.003460563,Physics,207,435,
f33f4mks,407205,861702,f33f4mks,topic7,0.001833748,Physics,f3df6pdx,topic7,0.02469982,Sociology,209,751,
f33j3b3v,768405,893686,f33j3b3v,topic7,0.001833748,Chemistry,f3qz27xq,topic7,0.002974392,Physics,217,1307,
f33j3b3v,466337,893257,f33j3b3v,topic7,0.001833748,Chemistry,f3fx77jv,topic7,0.003939074,Electrical and Computer Engineering,217,841,
f33j3b5r,988827,898216,f33j3b5r,topic7,0.00148029,Computer Science,f3xd0zs6,topic7,0.001471694,Electrical and Computer Engineering,218,1637,
f33r0qs9,961205,925225,f33r0qs9,topic7,0.1038885,Materials,f3wq01z2,topic7,0.001166792,Electrical and Computer Engineering,225,1596,
f33r0r0d,107475,935065,f33r0r0d,topic7,0.01666675,Chemistry,f34t6gjj,topic7,0.09183519,Physics,228,293,
f33t9f6g,411560,953879,f33t9f6g,topic7,0.1420335,Geography,f3dn4318,topic7,0.01900314,Chemistry,232,758,
f3416v2w,871380,991840,f3416v2w,topic7,0.0127887,Education,f3td9vgd,topic7,0.04768155,Physics,242,1461,
f3416v2w,988891,991999,f3416v2w,topic7,0.0127887,Education,f3xd0zs6,topic7,0.001471694,Electrical and Computer Engineering,242,1637,
f3416v57,141142,994911,f3416v57,topic7,0.03977884,Sociology,f35q4t2x,topic7,0.3095212,Psychology,243,344,
f34747zd,483398,1037124,f34747zd,topic7,0.04909767,Electrical and Computer Engineering,f3gf0rms,topic7,0.1030487,Electrical and Computer Engineering,254,867,
f33f4mhw,888235,855172,f33f4mhw,topic8,0.01798248,Sociology,f3tt4qrk,topic8,0.009880877,Sociology,207,1486,
f3348k5d,563712,809398,f3348k5d,topic9,0.0516586,Electrical and Computer Engineering,f3jh3jb5,topic9,0.01084906,Materials,194,991,
f32805jd,1046819,574935,f32805jd,topic7,0.1060808,Chicana and Chicano Studies,f3zw1j1w,topic7,0.1833276,Psychology,135,1728,-
f33t9fcq,788765,959405,f33t9fcq,topic7,0.001217229,Music,f3rf5rzn,topic7,0.2571471,Education,234,1337,
f31z42j8,788549,522144,f31z42j8,topic17,0.000273,English,f3rf5rzn,topic17,0.006247332,Education,122,1337,
f32j690x,647766,660032,f32j690x,topic25,0.001760554,"Molecular, Cellular and Developmental Biology",f3ms3qvb,topic25,0.001616489,Psychology,156,1125,
f33b5x3k,647877,825964,f33b5x3k,topic13,0.005107893,Environmental Science and Management,f3ms3qvb,topic13,0.02490125,Psychology,200,1125,
f32v2d33,713674,725486,f32v2d33,topic19,0.01135868,Religious Studies,f3pg1pw4,topic19,0.076779,Sociology,173,1224,
f31n7z71,965704,453564,f31n7z71,topic7,0.05303095,Marine Science,f3ws8rfr,topic7,0.07909565,Geography,104,1603,
f32n506j,569663,669481,f32n506j,topic19,0.000335,Materials,f3jm27tc,topic19,0.000666,Geography,159,1000,
f32r3pw2,569695,713638,f32r3pw2,topic25,0.02728162,Global and International Studies,f3jm27tc,topic25,0.001877696,Geography,170,1000,
f3028phh,569234,39962,f3028phh,topic19,0.508189156,Global and International Studies,f3jm27tc,topic19,0.000666,Geography,10,1000,
f32r3pnx,620797,693549,f32r3pnx,topic7,0.09426561,Geography,f3m61h6q,topic7,0.04385342,Computer Science,165,1083,
